"tag:search.twitter.com,2005:491890656248627200",id:twitter.com:362675010,id:twitter.com:362675010,Lady Josephine,https://pbs.twimg.com/profile_images/485909236489396225/xwTlUdUx_normal.jpeg,"sex, love and reggae",283,201,2014-07-23T10:20:45.000Z,You know in 1987 I was dancing in a disco tech,Swindon,GB,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491900878899904512",id:twitter.com:301548627,id:twitter.com:301548627,Alex Hughes,https://pbs.twimg.com/profile_images/477146593049972736/Pxv8aoOL_normal.jpeg,20. Politics Student at UEA. Quite like Chelsea. #KTBFFH,246,287,2014-07-23T11:01:23.000Z,"“@TheLadBible: Balotelli reading Zlatan's book, whilst ironing and dancing... Only him! https://t.co/C6I8f9UCKC” Incredible 😂😂😂",Southend-on-Sea,GB,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491901065923932160",id:twitter.com:538372464,id:twitter.com:538372464,Ted,https://pbs.twimg.com/profile_images/487076987958484992/lxkceU5q_normal.jpeg,Competitive Halo player. |  GT: A Cool Kid IRL | Use my Code IRL on any Cinch Gaming Product to receive a discount. | @SnoopDogg follows me.,674,1164,2014-07-23T11:02:07.000Z,So pretty much the tower on Destiny is just a bunch of people showing off their dance moves.,San Diego,US,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491901164032491521",id:twitter.com:483914570,id:twitter.com:483914570,STRAWBERRY❤️,https://pbs.twimg.com/profile_images/491640427531882497/xkOEVoSI_normal.jpeg,|MRSMTAR| Mimetians| Aim for Uk!⚓️,389,504,2014-07-23T11:02:31.000Z,"“@ZTosman: Yes dapat juga berbuka awal hari ni.” Yeay! Dancing in the mirror,singing in the shower 💃💃💃",Simpang Kanan,MY,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491901303850029056",id:twitter.com:1098452107,id:twitter.com:1098452107,SWaNKy!,https://pbs.twimg.com/profile_images/491690688258789376/W46Eq2Hv_normal.jpeg,(GOOD GUY GONE GAGA).                                                                                 (G4)...,660,737,2014-07-23T11:03:04.000Z,*dancing shoki* hAppy!!!,Nigeria,NG,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491901401627631617",id:twitter.com:434981505,id:twitter.com:434981505,Natalia,https://pbs.twimg.com/profile_images/490937460508356608/CGfG8bfm_normal.jpeg,"19, I hate boybands",161,1922,2014-07-23T11:03:27.000Z,"@JessHavens yeaaaah, I'm in London really early anyway for the dance thing so I might aswell haha! X",Up Holland,GB,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491901446523465728",id:twitter.com:52062311,id:twitter.com:52062311,Es Paradis Ibiza ,https://pbs.twimg.com/profile_images/3743512730/fda0dd43eb882de601ffb69718a2f00a_normal.jpeg,"http://facebook.com/esparadisibizaofficialThe most beautiful club in Ibiza, home of the Mythical Water Party since 1975...",689,17939,2014-07-23T11:03:38.000Z,TONIGHT!!Ibiza Rocks After Show Party at @esparadisibz !!See u soon at the dance-floor! Happy Birthday @ibizarocks !! http://t.co/cxauUgwUrL,Madrid,ES,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491901678346829824",id:twitter.com:55835449,id:twitter.com:55835449,robert gray,https://pbs.twimg.com/profile_images/486960579769544706/p0_8uc8r_normal.jpeg,"That Ginger Guy, Newcastle United",371,156,2014-07-23T11:04:33.000Z,"“@TheLadBible: Balotelli reading Zlatan's book, whilst ironing and dancing... Only him! https://t.co/ZEyd8GV6wb”@JohalScott",Norwich,GB,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491901864104173568",id:twitter.com:25268445,id:twitter.com:25268445,Màirianne O,https://pbs.twimg.com/profile_images/333233675/cartoonme5_normal.bmp,"Stamp collector, green space avocate & muse. Tweets in personal capacity + satire!",279,73,2014-07-23T11:05:18.000Z,"Today I am in love, in love with 18 people. I think it ok, because they are my dance group. But it's a really strong all consuming passion",Camden Town,GB,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491901999307169792",id:twitter.com:2196505246,id:twitter.com:2196505246,Charles R Holmes,https://pbs.twimg.com/profile_images/488984814813319168/78RxFIrM_normal.jpeg,"Father, Christian, Dancer, Teacher, Martial Artist, Outdoorsman, and lover of life. Trying to make you positive one tweet at a time.",247,130,2014-07-23T11:05:50.000Z,Day 3 of dance camp. We've had fun thus far. Let's finish the week off having even more fun!,Pennsylvania,US,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491902018580393984",id:twitter.com:328129266,id:twitter.com:328129266,Hemmo1996,https://pbs.twimg.com/profile_images/489201765238460417/iX5nDHLl_normal.jpeg,8/10/13 JOK. lets be unpredictable,5283,6280,2014-07-23T11:05:54.000Z,@nicole_stew Irish dancing but not anymore lol,Milton Keynes,GB,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491902187480813568",id:twitter.com:1098452107,id:twitter.com:1098452107,SWaNKy!,https://pbs.twimg.com/profile_images/491690688258789376/W46Eq2Hv_normal.jpeg,(GOOD GUY GONE GAGA).                                                                                 (G4)...,660,738,2014-07-23T11:06:35.000Z,"#dirtyminded!""@safewithmetoye: When a tweep is coming to gv u head u do ds ►►► @YuNGBoLs: *dancing shoki* hAppy!!!""",Nigeria,NG,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491902244187435009",id:twitter.com:49778550,id:twitter.com:49778550,Rachel Sandeman,https://pbs.twimg.com/profile_images/3280264828/b37728e6d9b21a2fae6443f2f51166de_normal.jpeg,I was concieved at disney world. That's why I'm so magical.,810,343,2014-07-23T11:06:48.000Z,First dance as husband and wife. #thismagicmoment #love #luckylady @ Gasometer Berlin EUREF Campus http://t.co/yI65q6YBFd,Berlin,DE,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491902278434295809",id:twitter.com:247117270,id:twitter.com:247117270,Anchieta Filho,https://pbs.twimg.com/profile_images/1234276445/Carol061_normal.jpg,"Mercadólogo, Apaixonado por Música, pelo Santa (em qualquer situação) e por minha família.",93,30,2014-07-23T11:06:56.000Z,Dirty Dancing by indiangiver @ Love Tatoo http://t.co/13oJWxL105,Recife,BR,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491902370755129345",id:twitter.com:1803359209,id:twitter.com:1803359209,Miss Green MFL,https://pbs.twimg.com/profile_images/378800000427474284/2911b7a82ba2122b48cd810573d53e49_normal.jpeg,"KS3 Co-Ordinator in MFL, teacher of French & Spanish at Tupton Hall School in Derbyshire.
Enthusiastic contributor to TES Resources as rosaespanola - see link.",43,335,2014-07-23T11:07:18.000Z,Just been obliged to dance the Macarena in front of all of Y9 #endoftermassembly,Tupton,GB,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491902403151945728",id:twitter.com:152791116,id:twitter.com:152791116,SandyP,https://pbs.twimg.com/profile_images/421991910530904065/c63uNGsA_normal.jpeg,"25yr old, Co-Founder of the great Brauhaus Hearts and follow Hearts everywhere when possible! Love Hearts and love football. Engaged to the missus... #HMFC",297,367,2014-07-23T11:07:26.000Z,"“@TheLadBible: Balotelli reading Zlatan's book, whilst ironing and dancing... Only him! https://t.co/fehtTzMh8t”@nattwenty4 you love Mario..",Edinburgh,GB,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491902474312507392",id:twitter.com:923274008,id:twitter.com:923274008,BERNBERN,https://pbs.twimg.com/profile_images/458986806772383744/zg8WOZTp_normal.jpeg,HA HA HA. SEXY LOVE!!,346,206,2014-07-23T11:07:43.000Z,"O darlaaaa, dance with me.",Cagayan Valley,PH,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491902743842267136",id:twitter.com:550756957,id:twitter.com:550756957,Anjani ,https://pbs.twimg.com/profile_images/488605759517650944/h3E--q3D_normal.jpeg,Donghae Wife Everlasting Friends,369,505,2014-07-23T11:08:47.000Z,"You've gotta dance like there's nobody watching,love like you'll never be hurt,sing like there's… http://t.co/G3tROnEC3R",Poasia,ID,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
"tag:search.twitter.com,2005:491902861421584384",id:twitter.com:306409558,id:twitter.com:306409558,mb,https://pbs.twimg.com/profile_images/481379669183574017/ZE1H8p84_normal.jpeg,"Love will tear us apart © 
Rescue me before I fall into despair.",81,91,2014-07-23T11:09:15.000Z,I'm not much for dancing but for you I did ♥️,Migliaro,IT,"[{""value""=>""(dance OR dancing OR dances OR dancer OR danced) lang:en has:geo"", ""tag""=>nil}]"
